a_value1,a_value2,ged_value
XORANDLOOP1_100,XORANDLOOP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.4936111111111111
XORANDLOOP1_100,XORANDLOOP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5069444444444444
XORANDLOOP1_100,XORANDLOOP1_100_T_hours_K_16_pretsacase_anonymized,0.6531280547409579
XORANDLOOP1_100,XORANDLOOP1_100_T_hours_K_4_pretsacase_anonymized,1.0
XORANDLOOP1_100,XORANDLOOP1_100_T_hours_K_64_pretsacase_anonymized,0.5968137254901962
XORANDLOOP1_100,XORANDLOOP1_100_epsilon_0.5_k_2_N_14_pripel_anonymized,0.4245930256160435
XORANDLOOP1_100,XORANDLOOP1_100_epsilon_1.0_k_1_N_14_pripel_anonymized,0.4286814634640721
XORANDLOOP1_100,XORANDLOOP1_100_epsilon_1.5_k_1_N_14_pripel_anonymized,0.4180478821362799
XORANDLOOP1_1000,XORANDLOOP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.9036796536796536
XORANDLOOP1_1000,XORANDLOOP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.7574074074074074
XORANDLOOP1_1000,XORANDLOOP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.7344674329501917
XORANDLOOP1_1000,XORANDLOOP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.9349005604324754
XORANDLOOP1_1000,XORANDLOOP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_T_hours_K_16_pretsacase_anonymized,0.5785575048732943
XORANDLOOP1_1000,XORANDLOOP1_1000_T_hours_K_4_pretsacase_anonymized,1.0
XORANDLOOP1_1000,XORANDLOOP1_1000_T_hours_K_64_pretsacase_anonymized,0.5880389863547759
XORANDLOOP1_1000,XORANDLOOP1_1000_epsilon_0.5_k_1_N_14_pripel_anonymized,0.4245930256160435
XORANDLOOP1_1000,XORANDLOOP1_1000_epsilon_1.0_k_1_N_14_pripel_anonymized,0.42386518473475
XORANDLOOP1_1000,XORANDLOOP1_1000_epsilon_1.5_k_1_N_14_pripel_anonymized,0.4143646408839779
XORANDLOOP1_5000,XORANDLOOP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.9349005604324754
XORANDLOOP1_5000,XORANDLOOP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.9488740109555692
XORANDLOOP1_5000,XORANDLOOP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.8024197530864198
XORANDLOOP1_5000,XORANDLOOP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_T_hours_K_16_pretsacase_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_T_hours_K_4_pretsacase_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_T_hours_K_64_pretsacase_anonymized,1.0
XORANDLOOP1_5000,XORANDLOOP1_5000_epsilon_0.5_k_1_N_14_pripel_anonymized,0.4290357447326757
XORANDLOOP1_5000,XORANDLOOP1_5000_epsilon_1.0_k_1_N_14_pripel_anonymized,0.4286814634640721
XORANDLOOP1_5000,XORANDLOOP1_5000_epsilon_1.5_k_1_N_14_pripel_anonymized,0.4245930256160435
XORANDLOOP2_100,XORANDLOOP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6148544266191325
XORANDLOOP2_100,XORANDLOOP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5472013366750208
XORANDLOOP2_100,XORANDLOOP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5715172111398528
XORANDLOOP2_100,XORANDLOOP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5879749569926704
XORANDLOOP2_100,XORANDLOOP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.4773469586859352
XORANDLOOP2_100,XORANDLOOP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.3995891114535181
XORANDLOOP2_100,XORANDLOOP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.4823467897727228
XORANDLOOP2_100,XORANDLOOP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.4671264465382112
XORANDLOOP2_100,XORANDLOOP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.4325973409306742
XORANDLOOP2_100,XORANDLOOP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.3683794466403162
XORANDLOOP2_100,XORANDLOOP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.4325973409306742
XORANDLOOP2_100,XORANDLOOP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.4623645417763065
XORANDLOOP2_100,XORANDLOOP2_100_T_hours_K_16_pretsacase_anonymized,0.5385890711287538
XORANDLOOP2_100,XORANDLOOP2_100_T_hours_K_4_pretsacase_anonymized,0.6601807545808611
XORANDLOOP2_100,XORANDLOOP2_100_T_hours_K_64_pretsacase_anonymized,0.4275956284153005
XORANDLOOP2_100,XORANDLOOP2_100_epsilon_0.5_k_6_N_24_pripel_anonymized,0.5092476041540752
XORANDLOOP2_100,XORANDLOOP2_100_epsilon_1.0_k_3_N_24_pripel_anonymized,0.5468627410373306
XORANDLOOP2_100,XORANDLOOP2_100_epsilon_1.5_k_2_N_24_pripel_anonymized,0.5030576250348568
XORANDLOOP2_1000,XORANDLOOP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5867196238834926
XORANDLOOP2_1000,XORANDLOOP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.69393653869447
XORANDLOOP2_1000,XORANDLOOP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5901991474966728
XORANDLOOP2_1000,XORANDLOOP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5873177925442734
XORANDLOOP2_1000,XORANDLOOP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6604445707852251
XORANDLOOP2_1000,XORANDLOOP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5684575862152716
XORANDLOOP2_1000,XORANDLOOP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6012564401052227
XORANDLOOP2_1000,XORANDLOOP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5923940403444801
XORANDLOOP2_1000,XORANDLOOP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5889590283135231
XORANDLOOP2_1000,XORANDLOOP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5480199326107253
XORANDLOOP2_1000,XORANDLOOP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6023994793910357
XORANDLOOP2_1000,XORANDLOOP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5879701205491952
XORANDLOOP2_1000,XORANDLOOP2_1000_T_hours_K_16_pretsacase_anonymized,0.6049144506287363
XORANDLOOP2_1000,XORANDLOOP2_1000_T_hours_K_4_pretsacase_anonymized,0.5771698159534
XORANDLOOP2_1000,XORANDLOOP2_1000_T_hours_K_64_pretsacase_anonymized,0.6431421237424912
XORANDLOOP2_1000,XORANDLOOP2_1000_epsilon_0.5_k_1_N_28_pripel_anonymized,0.5771326307576918
XORANDLOOP2_1000,XORANDLOOP2_1000_epsilon_1.0_k_1_N_28_pripel_anonymized,0.6771203276450038
XORANDLOOP2_1000,XORANDLOOP2_1000_epsilon_1.5_k_2_N_28_pripel_anonymized,0.5742673615278264
XORANDLOOP2_5000,XORANDLOOP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5758919150544766
XORANDLOOP2_5000,XORANDLOOP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6742733549211954
XORANDLOOP2_5000,XORANDLOOP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5713654890994793
XORANDLOOP2_5000,XORANDLOOP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5729801442855631
XORANDLOOP2_5000,XORANDLOOP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6123203746397323
XORANDLOOP2_5000,XORANDLOOP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6627500783353351
XORANDLOOP2_5000,XORANDLOOP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5772674795936583
XORANDLOOP2_5000,XORANDLOOP2_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5747981675321576
XORANDLOOP2_5000,XORANDLOOP2_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6583949261340389
XORANDLOOP2_5000,XORANDLOOP2_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6175766717466797
XORANDLOOP2_5000,XORANDLOOP2_5000_T_hours_K_16_pretsacase_anonymized,0.5901760825095554
XORANDLOOP2_5000,XORANDLOOP2_5000_T_hours_K_4_pretsacase_anonymized,0.5865488888616328
XORANDLOOP2_5000,XORANDLOOP2_5000_T_hours_K_64_pretsacase_anonymized,0.5975128087688488
XORANDLOOP2_5000,XORANDLOOP2_5000_epsilon_0.5_k_1_N_28_pripel_anonymized,0.579825277132471
XORANDLOOP2_5000,XORANDLOOP2_5000_epsilon_1.0_k_1_N_28_pripel_anonymized,0.5731001486783707
XORANDLOOP2_5000,XORANDLOOP2_5000_epsilon_1.5_k_2_N_28_pripel_anonymized,0.5701608508447535
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.976
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.7991136363636363
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.976
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.976
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.7147130647130647
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5782828282828283
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.7036019536019535
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.7706060606060606
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5069444444444444
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.4269841269841269
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.4936111111111111
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5069444444444444
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_T_hours_K_16_pretsacase_anonymized,0.6338867521367522
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_T_hours_K_4_pretsacase_anonymized,0.5918211491169239
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_T_hours_K_64_pretsacase_anonymized,0.6505557365772419
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_epsilon_0.5_k_2_N_14_pripel_anonymized,0.4156378600823045
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_epsilon_1.0_k_1_N_14_pripel_anonymized,0.4276837928153717
XORANDLOOPSKIP1_100,XORANDLOOPSKIP1_100_epsilon_1.5_k_1_N_14_pripel_anonymized,0.419753086419753
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.9036796536796536
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.7916136363636364
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_T_hours_K_16_pretsacase_anonymized,0.5836306729264475
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_T_hours_K_4_pretsacase_anonymized,1.0
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_T_hours_K_64_pretsacase_anonymized,0.5877576570534317
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_epsilon_0.5_k_1_N_14_pripel_anonymized,0.4210526315789473
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_epsilon_1.0_k_1_N_14_pripel_anonymized,0.419501133786848
XORANDLOOPSKIP1_1000,XORANDLOOPSKIP1_1000_epsilon_1.5_k_1_N_14_pripel_anonymized,0.4210526315789473
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.9379308634627784
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.976
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.9488740109555692
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.907627833159748
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_T_hours_K_16_pretsacase_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_T_hours_K_4_pretsacase_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_T_hours_K_64_pretsacase_anonymized,1.0
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_epsilon_0.5_k_1_N_14_pripel_anonymized,0.4247860434496379
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_epsilon_1.0_k_1_N_14_pripel_anonymized,0.4287775716347145
XORANDLOOPSKIP1_5000,XORANDLOOPSKIP1_5000_epsilon_1.5_k_1_N_14_pripel_anonymized,0.4065359477124183
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6358192076494458
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5419892094768941
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6488946394271184
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.6180756267153327
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5249147445219511
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.467012388360703
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5133870565397325
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.4825195729150531
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.4771982182269263
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.3743349844065309
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.4741050859471912
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.4800262512126919
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_T_hours_K_16_pretsacase_anonymized,0.579094645862698
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_T_hours_K_4_pretsacase_anonymized,0.6568962124068765
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_T_hours_K_64_pretsacase_anonymized,0.56205823950922
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_epsilon_0.5_k_6_N_27_pripel_anonymized,0.61856480792651
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_epsilon_1.0_k_3_N_27_pripel_anonymized,0.5325668390769063
XORANDLOOPSKIP2_100,XORANDLOOPSKIP2_100_epsilon_1.5_k_2_N_27_pripel_anonymized,0.5294346079365535
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5709857501276472
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.654216761864556
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.5735545184517259
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5758576415608159
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.5993001457945535
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5973015659779946
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6086753128307572
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5838490673338574
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6379265072943234
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5911678522680157
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6303046167452948
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.5864400958983995
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_T_hours_K_16_pretsacase_anonymized,0.647507635911037
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_T_hours_K_4_pretsacase_anonymized,0.6105341555603336
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_T_hours_K_64_pretsacase_anonymized,0.6218308198700355
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_epsilon_0.5_k_1_N_25_pripel_anonymized,0.4891006416337992
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_epsilon_1.0_k_1_N_25_pripel_anonymized,0.5441495640582876
XORANDLOOPSKIP2_1000,XORANDLOOPSKIP2_1000_epsilon_1.5_k_2_N_25_pripel_anonymized,0.580597010671785
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6321765653511686
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.6798230694149554
XORANDLOOPSKIP2_5000,XORANDLOOPSKIP2_5000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.632957389465326
